[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
[100 49 1 , 100 50 , 100 50 , 99 51 , 99 49 2 , 99 46 4 1 , 98 52 , 98 51 , 98 52 , 97 53 , 96 53 , 96 54 , 96 52 , 95 52 2 , 95 54 , 95 49 4 2 , 94 48 8 , 93 57 , 92 58 , 91 48 9 , 91 58 , 91 47 12 , 90 60 , 90 59 , 90 57 3 , 89 45 16 , 87 63 , 87 63 , 86 64 , 86 62 , 86 44 20 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 70 , 80 65 5 , 80 68 , 79 62 7 , 78 72 , 77 73 , 77 73 , 77 71 , 77 73 , 77 71 , 75 73 , 74 71 5 , 69 65 15 , 65 61 24 , 62 42 40 6 , 44 44 43 18 , 42 41 39 28 , 39 39 38 33 , 39 39 37 34 , 37 37 37 37 , 37 36 32 31 13 , 37 37 36 35 5 , 35 35 29 29 18 4 , 35 34 26 26 25 , 33 32 31 29 25 , 27 21 21 17 16 15 13 13 6 , 23 21 17 14 13 13 11 4 4 3 13 5 , 20 17 16 16 13 8 6 ]
